(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) INSERT INTO `auth_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`) VALUES ('pbkdf2_sha256$30000$ZlTJWM36kAbT$bD5mkYP4scqTjNgon0sFDrSAuNX26cDyQms9+IIzjfI=', NULL, 0, 'georgeharrison', '', '', '', 0, 1, '2016-10-18 22:30:52.177306'); args=[u'pbkdf2_sha256$30000$ZlTJWM36kAbT$bD5mkYP4scqTjNgon0sFDrSAuNX26cDyQms9+IIzjfI=', None, False, u'georgeharrison', u'', u'', u'', False, True, u'2016-10-18 22:30:52.177306']
(0.000) UPDATE `auth_user` SET `password` = 'pbkdf2_sha256$30000$ZlTJWM36kAbT$bD5mkYP4scqTjNgon0sFDrSAuNX26cDyQms9+IIzjfI=', `last_login` = NULL, `is_superuser` = 0, `username` = 'georgeharrison', `first_name` = '', `last_name` = '', `email` = '', `is_staff` = 0, `is_active` = 1, `date_joined` = '2016-10-18 22:30:52.177306' WHERE `auth_user`.`id` = 5; args=(u'pbkdf2_sha256$30000$ZlTJWM36kAbT$bD5mkYP4scqTjNgon0sFDrSAuNX26cDyQms9+IIzjfI=', False, u'georgeharrison', u'', u'', u'', False, True, u'2016-10-18 22:30:52.177306', 5)
(0.000) INSERT INTO `external_checkingaccount` (`interest_rate`, `routing_number`, `current_balance`, `active_balance`) VALUES ('0.03', 1, '0.00', '0.00'); args=[u'0.03', 1, u'0.00', u'0.00']
(0.000) UPDATE `external_checkingaccount` SET `interest_rate` = '0.03', `routing_number` = 1, `current_balance` = '0.00', `active_balance` = '0.00' WHERE `external_checkingaccount`.`id` = 1; args=(u'0.03', 1, u'0.00', u'0.00', 1)
(0.000) INSERT INTO `external_savingsaccount` (`interest_rate`, `routing_number`, `current_balance`, `active_balance`) VALUES ('0.03', 1, '0.00', '0.00'); args=[u'0.03', 1, u'0.00', u'0.00']
(0.000) UPDATE `external_savingsaccount` SET `interest_rate` = '0.03', `routing_number` = 1, `current_balance` = '0.00', `active_balance` = '0.00' WHERE `external_savingsaccount`.`id` = 1; args=(u'0.03', 1, u'0.00', u'0.00', 1)
(0.001) INSERT INTO `external_creditcard` (`interest_rate`, `creditcard_number`, `charge_limit`, `remaining_credit`, `late_fee`, `days_late`) VALUES ('0.03', '0000000000000001', '1000.00', '1000.00', '15.00', 0); args=[u'0.03', '0000000000000001', u'1000.00', u'1000.00', u'15.00', 0]
(0.000) UPDATE `external_creditcard` SET `interest_rate` = '0.03', `creditcard_number` = '0000000000000001', `charge_limit` = '1000.00', `remaining_credit` = '1000.00', `late_fee` = '15.00', `days_late` = 0 WHERE `external_creditcard`.`id` = 1; args=(u'0.03', '0000000000000001', u'1000.00', u'1000.00', u'15.00', 0, 1)
(0.001) INSERT INTO `external_individualcustomer` (`user_id`, `first_name`, `last_name`, `email`, `street_address`, `city`, `state`, `zipcode`, `session_key`, `otp_pass`, `otp_timestamp`, `trusted_device_keys`, `checking_account_id`, `credit_card_id`, `savings_account_id`, `certificate`, `ssn`) VALUES (1, 'John', 'Lennon', 'johnlennon@beatles.com', '1234 Abbey Road', 'Liverpool', 'UK', '12345', 'None', '', 0, '', 1, 1, 1, '\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', '123456789'); args=[1, 'John', 'Lennon', 'johnlennon@beatles.com', '1234 Abbey Road', 'Liverpool', 'UK', '12345', 'None', u'', 0, u'', 1, 1, 1, '\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', '123456789']
(0.001) UPDATE `external_individualcustomer` SET `user_id` = 1, `first_name` = 'John', `last_name` = 'Lennon', `email` = 'johnlennon@beatles.com', `street_address` = '1234 Abbey Road', `city` = 'Liverpool', `state` = 'UK', `zipcode` = '12345', `session_key` = 'None', `otp_pass` = '', `otp_timestamp` = 0, `trusted_device_keys` = '', `checking_account_id` = 1, `credit_card_id` = 1, `savings_account_id` = 1, `certificate` = '\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', `ssn` = '123456789' WHERE `external_individualcustomer`.`id` = 1; args=(1, 'John', 'Lennon', 'johnlennon@beatles.com', '1234 Abbey Road', 'Liverpool', 'UK', '12345', 'None', u'', 0, u'', 1, 1, 1, '\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', '123456789', 1)
(0.000) INSERT INTO `external_checkingaccount` (`interest_rate`, `routing_number`, `current_balance`, `active_balance`) VALUES ('0.03', 2, '0.00', '0.00'); args=[u'0.03', 2, u'0.00', u'0.00']
(0.001) UPDATE `external_checkingaccount` SET `interest_rate` = '0.03', `routing_number` = 2, `current_balance` = '0.00', `active_balance` = '0.00' WHERE `external_checkingaccount`.`id` = 2; args=(u'0.03', 2, u'0.00', u'0.00', 2)
(0.000) INSERT INTO `external_savingsaccount` (`interest_rate`, `routing_number`, `current_balance`, `active_balance`) VALUES ('0.03', 2, '0.00', '0.00'); args=[u'0.03', 2, u'0.00', u'0.00']
(0.032) UPDATE `external_savingsaccount` SET `interest_rate` = '0.03', `routing_number` = 2, `current_balance` = '0.00', `active_balance` = '0.00' WHERE `external_savingsaccount`.`id` = 2; args=(u'0.03', 2, u'0.00', u'0.00', 2)
(0.000) INSERT INTO `external_creditcard` (`interest_rate`, `creditcard_number`, `charge_limit`, `remaining_credit`, `late_fee`, `days_late`) VALUES ('0.03', '0000000000000002', '1000.00', '1000.00', '15.00', 0); args=[u'0.03', '0000000000000002', u'1000.00', u'1000.00', u'15.00', 0]
(0.001) UPDATE `external_creditcard` SET `interest_rate` = '0.03', `creditcard_number` = '0000000000000002', `charge_limit` = '1000.00', `remaining_credit` = '1000.00', `late_fee` = '15.00', `days_late` = 0 WHERE `external_creditcard`.`id` = 2; args=(u'0.03', '0000000000000002', u'1000.00', u'1000.00', u'15.00', 0, 2)
(0.001) INSERT INTO `external_merchantorganization` (`user_id`, `first_name`, `last_name`, `email`, `street_address`, `city`, `state`, `zipcode`, `session_key`, `otp_pass`, `otp_timestamp`, `trusted_device_keys`, `checking_account_id`, `credit_card_id`, `savings_account_id`, `certificate`, `business_code`) VALUES (2, 'Garrett', 'Gutierrez', 'gdgutier@asu.edu', 'I don\'t care', 'Tempe', 'AZ', '85122', 'None', '', 0, '', 2, 2, 2, '\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', '987654321'); args=[2, 'Garrett', 'Gutierrez', 'gdgutier@asu.edu', "I don't care", 'Tempe', 'AZ', '85122', 'None', u'', 0, u'', 2, 2, 2, '\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', '987654321']
(0.001) UPDATE `external_merchantorganization` SET `user_id` = 2, `first_name` = 'Garrett', `last_name` = 'Gutierrez', `email` = 'gdgutier@asu.edu', `street_address` = 'I don\'t care', `city` = 'Tempe', `state` = 'AZ', `zipcode` = '85122', `session_key` = 'None', `otp_pass` = '', `otp_timestamp` = 0, `trusted_device_keys` = '', `checking_account_id` = 2, `credit_card_id` = 2, `savings_account_id` = 2, `certificate` = '\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', `business_code` = '987654321' WHERE `external_merchantorganization`.`id` = 1; args=(2, 'Garrett', 'Gutierrez', 'gdgutier@asu.edu', "I don't care", 'Tempe', 'AZ', '85122', 'None', u'', 0, u'', 2, 2, 2, '\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', '987654321', 1)
